ReservationID,GuestID,RoomNumber,CheckInDate,NumberOfNights,TotalCost
696,161,14,2024-04-28,7,282.29$
697,596,33,2024-04-03,3,651.5$
698,948,31,2024-04-16,2,930.54$
699,985,98,2024-04-25,6,999.35$
700,501,34,2024-04-14,6,665.88$
701,420,15,2024-04-18,5,370.88$
702,717,37,2024-04-01,3,126.85$
703,558,33,2024-04-27,1,248.39$
704,984,28,2024-04-16,5,436.94$
705,649,74,2024-04-03,5,499.56$
706,453,33,2024-04-13,4,654.58$
707,426,64,2024-04-18,2,541.74$
708,77,65,2024-04-14,6,616.45$
709,633,60,2024-04-05,7,710.55$
710,363,79,2024-04-20,6,383.27$
711,146,84,2024-04-11,7,827.75$
712,259,39,2024-04-17,1,599.83$
713,111,64,2024-03-30,4,603.14$
714,109,2,2024-03-31,6,659.26$
715,697,10,2024-04-09,2,919.86$
716,129,10,2024-04-16,4,831.54$
717,948,91,2024-04-19,4,351.07$
718,770,51,2024-04-10,1,675.02$
719,511,27,2024-03-30,2,786.33$
720,144,94,2024-04-08,5,564.89$
721,720,75,2024-04-11,6,952.89$
722,670,79,2024-04-27,2,469.77$
723,85,31,2024-04-24,4,766.82$
724,922,68,2024-04-24,4,719.17$
725,940,26,2024-04-28,3,331.02$
726,470,67,2024-04-03,3,245.63$
727,220,82,2024-04-06,3,560.82$
728,65,47,2024-04-01,2,559.03$
729,423,11,2024-04-08,2,259.17$
730,408,26,2024-04-23,5,656.18$
731,483,59,2024-04-08,3,138.62$
732,295,69,2024-04-19,6,895.91$
733,312,32,2024-03-31,4,760.17$
734,240,86,2024-03-31,6,902.59$
735,877,58,2024-04-23,2,556.6$
736,129,33,2024-04-03,2,495.74$
737,231,1,2024-04-18,7,306.03$
738,67,48,2024-04-09,6,491.49$
739,376,29,2024-04-23,1,468.42$
740,788,74,2024-04-18,4,586.23$
741,899,93,2024-04-07,4,244.61$
742,837,10,2024-04-25,4,373.56$
743,931,82,2024-04-09,1,671.23$
744,865,13,2024-04-19,7,850.64$
745,924,88,2024-04-01,6,378.89$
746,200,83,2024-04-22,7,619.67$
747,366,27,2024-03-31,3,546.04$
748,989,1,2024-04-09,6,185.95$
749,6,2,2024-04-12,3,137.68$
750,109,98,2024-04-13,7,132.2$
751,581,73,2024-04-15,4,547.17$
752,542,43,2024-04-19,6,822.91$
753,613,42,2024-04-08,1,257.3$
754,344,34,2024-04-09,4,922.32$
755,708,28,2024-04-06,7,354.16$
756,732,34,2024-04-12,4,195.7$
757,910,95,2024-04-22,5,747.91$
758,592,37,2024-04-22,5,876.72$
759,174,53,2024-04-24,2,361.88$
760,281,67,2024-04-22,5,414.48$
761,237,89,2024-04-25,3,489.23$
762,666,40,2024-04-06,6,674.82$
763,431,99,2024-03-30,5,193.96$
764,139,92,2024-04-06,3,686.08$
765,285,69,2024-04-05,5,912.58$
766,200,87,2024-04-05,3,361.06$
767,188,48,2024-04-19,7,412.0$
768,378,61,2024-04-14,7,941.75$
769,380,65,2024-04-10,2,222.88$
770,492,32,2024-04-10,5,329.88$
771,43,34,2024-04-21,5,275.77$
772,797,37,2024-04-17,6,385.18$
773,156,50,2024-04-05,4,996.63$
774,425,31,2024-04-23,4,698.26$
775,216,15,2024-04-14,6,771.91$
776,56,81,2024-04-02,7,254.25$
777,68,22,2024-04-18,6,529.07$
778,668,47,2024-04-17,6,777.65$
779,977,81,2024-04-17,2,678.76$
780,256,71,2024-04-21,1,805.55$
781,600,81,2024-04-22,4,685.17$
782,558,58,2024-04-19,1,233.31$
783,154,56,2024-04-24,5,916.06$
784,947,85,2024-03-30,1,818.34$
785,726,69,2024-04-24,4,379.12$
786,162,58,2024-04-22,6,155.58$
787,724,91,2024-03-30,5,942.48$
788,543,83,2024-04-09,6,344.64$
789,673,8,2024-04-25,4,634.46$
790,251,2,2024-04-24,1,278.84$
791,183,70,2024-04-04,7,942.71$
792,717,68,2024-04-24,3,300.41$
793,200,95,2024-04-14,3,250.68$
794,589,74,2024-04-17,6,210.46$
795,508,36,2024-04-11,2,416.14$
796,170,7,2024-04-10,6,761.33$
797,849,19,2024-04-17,3,770.91$
798,697,97,2024-04-08,5,609.09$
799,287,51,2024-04-20,1,704.02$
800,474,17,2024-04-25,3,309.0$
801,283,47,2024-04-04,3,852.53$
802,791,4,2024-04-21,1,836.86$
803,319,67,2024-04-02,2,972.48$
804,780,37,2024-03-31,4,103.92$
805,704,57,2024-04-24,7,311.15$
806,630,34,2024-04-11,6,619.55$
807,961,1,2024-04-22,2,937.11$
808,862,32,2024-04-09,6,471.66$
809,788,85,2024-04-12,4,808.27$
810,205,7,2024-04-06,2,318.26$
811,683,28,2024-04-02,1,774.47$
812,333,85,2024-04-09,3,201.69$
813,10,8,2024-04-01,4,126.52$
814,718,27,2024-04-01,4,330.41$
815,869,72,2024-04-23,5,599.22$
816,583,97,2024-04-13,5,573.6$
817,471,2,2024-03-31,1,897.96$
818,651,90,2024-04-26,7,100.82$
819,100,94,2024-04-08,2,148.32$
820,193,80,2024-04-11,1,451.5$
821,770,23,2024-04-08,2,945.41$
822,812,74,2024-04-28,1,448.29$
823,871,58,2024-04-07,6,179.4$
824,973,93,2024-03-30,5,618.79$
825,833,10,2024-04-18,4,230.6$
826,188,88,2024-04-26,7,545.19$
827,727,15,2024-04-28,3,905.77$
828,344,58,2024-04-19,4,187.04$
829,442,4,2024-04-06,3,422.18$
830,743,54,2024-04-20,5,346.83$
831,553,1,2024-04-11,6,650.14$
832,922,58,2024-04-05,1,574.73$
833,794,70,2024-04-26,6,453.13$
834,10,31,2024-03-30,6,594.79$
835,431,73,2024-04-01,1,385.19$
836,279,89,2024-03-31,3,235.86$
837,124,38,2024-04-06,1,191.46$
838,468,64,2024-04-23,5,725.37$
839,502,90,2024-04-10,6,587.69$
840,382,59,2024-04-16,2,898.78$
841,758,51,2024-04-02,3,252.75$
842,712,48,2024-04-26,5,521.17$
843,811,29,2024-04-26,7,241.19$
844,851,96,2024-04-18,4,848.16$
845,249,41,2024-04-22,7,296.09$
846,89,30,2024-04-28,6,852.28$
847,397,38,2024-04-15,7,810.03$
848,104,65,2024-04-25,3,237.84$
849,909,26,2024-04-10,4,868.32$
850,603,66,2024-04-03,6,831.2$
851,304,40,2024-04-07,5,145.48$
852,737,61,2024-04-09,4,921.62$
853,191,50,2024-04-06,3,943.28$
854,605,12,2024-04-07,1,622.28$
855,861,71,2024-04-01,6,851.25$
856,635,5,2024-04-07,1,527.04$
857,757,66,2024-04-06,1,114.77$
858,377,79,2024-04-22,5,335.35$
859,880,34,2024-04-28,5,526.68$
860,5,74,2024-04-23,1,429.79$
861,669,72,2024-04-18,5,578.33$
862,324,5,2024-04-17,5,666.77$
863,853,16,2024-04-02,3,981.73$
864,296,20,2024-04-12,6,376.49$
865,697,6,2024-04-22,7,548.07$
866,872,41,2024-04-19,6,410.49$
867,313,94,2024-04-28,6,232.68$
868,338,39,2024-04-19,1,702.51$
869,282,4,2024-04-27,1,116.88$
870,254,17,2024-04-06,5,521.09$
871,410,94,2024-04-22,7,437.72$
872,268,62,2024-04-04,1,761.51$
873,934,80,2024-04-06,4,564.62$
874,557,45,2024-04-20,1,608.82$
875,993,84,2024-04-28,4,238.48$
876,506,98,2024-04-13,3,213.37$
877,337,76,2024-04-23,3,985.0$
878,750,98,2024-04-15,1,314.9$
879,759,5,2024-04-22,4,684.15$
880,75,74,2024-04-14,5,369.93$
881,401,30,2024-04-27,3,824.31$
882,261,12,2024-04-09,7,596.4$
883,72,52,2024-04-12,6,715.83$
884,206,85,2024-04-06,7,652.79$
885,838,1,2024-04-21,4,180.72$
886,28,18,2024-04-07,4,955.08$
887,637,92,2024-04-09,1,520.6$
888,90,27,2024-04-04,2,549.62$
889,193,68,2024-04-13,3,574.03$
890,413,66,2024-04-17,5,870.21$
891,76,37,2024-04-18,4,691.48$
892,372,61,2024-04-19,6,428.66$
893,219,92,2024-04-16,2,659.86$
894,899,79,2024-04-19,3,380.72$
895,880,20,2024-04-24,4,587.45$
896,153,32,2024-04-22,6,212.73$
897,447,11,2024-04-21,5,680.54$
898,286,4,2024-04-27,2,547.3$
899,389,90,2024-04-08,2,560.02$
900,965,47,2024-04-24,6,469.19$
901,190,34,2024-04-22,3,653.09$
902,687,32,2024-04-16,7,169.33$
903,146,86,2024-04-07,2,940.71$
904,190,25,2024-04-04,3,695.7$
905,51,43,2024-04-06,7,846.61$
906,36,77,2024-04-14,6,746.68$
907,518,22,2024-04-19,3,637.53$
908,97,65,2024-04-22,2,475.26$
909,889,91,2024-04-04,2,412.17$
910,568,90,2024-04-04,4,645.48$
911,949,96,2024-04-08,3,678.11$
912,572,90,2024-04-22,6,473.6$
913,433,99,2024-04-21,3,558.81$
914,521,28,2024-04-09,7,209.12$
915,330,49,2024-04-06,2,192.44$
916,991,9,2024-04-23,2,558.33$
917,791,86,2024-04-07,1,108.54$
918,876,25,2024-04-21,5,343.99$
919,617,31,2024-04-17,7,325.52$
920,534,77,2024-03-31,7,100.49$
921,654,46,2024-04-27,3,845.96$
922,848,45,2024-04-09,5,986.31$
923,860,59,2024-04-06,5,893.44$
924,874,94,2024-04-05,4,542.49$
925,215,63,2024-04-04,2,403.25$
926,592,19,2024-04-13,6,497.32$
927,21,97,2024-04-28,1,672.03$
928,478,28,2024-04-22,6,242.61$
929,953,41,2024-04-04,4,851.15$
930,330,7,2024-04-20,7,996.35$
931,463,36,2024-03-30,4,855.52$
932,453,81,2024-04-08,5,586.45$
933,185,2,2024-04-09,6,356.53$
934,711,37,2024-04-22,1,614.75$
935,506,83,2024-04-26,6,808.7$
936,218,21,2024-03-30,1,508.33$
937,660,17,2024-04-02,3,898.41$
938,393,87,2024-04-23,7,395.48$
939,930,38,2024-04-14,6,716.19$
940,170,34,2024-04-22,4,545.52$
941,517,75,2024-04-22,4,535.54$
942,290,18,2024-04-27,3,750.41$
943,366,70,2024-04-21,5,189.92$
944,111,69,2024-04-23,4,635.13$
945,807,98,2024-04-03,1,723.95$
946,201,82,2024-04-26,2,803.84$
947,914,33,2024-04-21,4,602.38$
948,377,58,2024-04-10,3,224.45$
949,367,60,2024-04-02,4,397.74$
950,891,22,2024-04-22,4,392.27$
951,858,28,2024-04-13,6,554.15$
952,973,25,2024-04-08,5,105.11$
953,429,88,2024-04-10,3,184.23$
954,46,98,2024-04-03,2,794.36$
955,81,68,2024-04-01,5,761.26$
956,878,65,2024-04-27,2,499.11$
957,279,87,2024-04-20,2,706.01$
958,783,23,2024-03-30,7,686.29$
959,990,26,2024-04-15,3,280.48$
960,384,66,2024-04-07,7,901.07$
961,694,43,2024-04-19,4,545.18$
962,800,36,2024-04-11,2,580.67$
963,75,44,2024-04-15,6,710.05$
964,712,4,2024-04-21,3,546.25$
965,97,48,2024-04-25,6,857.22$
966,932,79,2024-04-21,7,837.84$
967,32,47,2024-04-26,5,188.06$
968,721,63,2024-04-09,4,369.34$
969,601,93,2024-04-04,7,700.2$
970,737,35,2024-04-26,3,154.7$
971,114,99,2024-04-22,5,230.02$
972,276,65,2024-04-07,6,755.87$
973,636,8,2024-04-09,6,630.72$
974,728,62,2024-04-02,7,396.63$
975,572,34,2024-04-01,3,865.03$
976,181,34,2024-04-26,4,325.62$
977,740,57,2024-04-26,2,783.53$
978,498,15,2024-04-26,6,872.73$
979,87,26,2024-04-19,5,936.5$
980,432,42,2024-04-09,1,923.25$
981,226,96,2024-04-24,4,911.34$
982,639,60,2024-04-05,4,440.92$
983,987,37,2024-04-25,2,858.11$
984,152,9,2024-04-03,1,116.39$
985,330,93,2024-04-18,6,958.81$
986,212,82,2024-04-02,7,202.78$
987,579,8,2024-04-17,7,242.81$
988,96,47,2024-04-15,6,318.49$
989,767,91,2024-04-06,6,286.92$
990,871,20,2024-04-23,4,589.78$
991,239,20,2024-04-18,1,465.59$
992,803,43,2024-04-11,6,810.01$
993,530,95,2024-04-11,7,219.51$
994,472,79,2024-04-13,6,333.99$
995,618,17,2024-04-26,5,394.36$
996,128,87,2024-04-17,2,474.54$
997,683,42,2024-03-31,1,545.1$
998,576,6,2024-04-25,1,895.14$
999,733,90,2024-04-13,4,417.55$
1000,777,38,2024-03-30,4,940.73$
1001,82,89,2024-03-31,1,308.46$
1002,47,38,2024-04-17,7,802.82$
1003,969,44,2024-04-09,5,652.13$
1004,146,3,2024-04-07,7,887.88$
1005,830,72,2024-04-02,1,867.37$
1006,58,31,2024-04-03,4,720.18$
1007,253,25,2024-04-13,2,648.22$
1008,195,67,2024-04-27,7,965.36$
1009,713,63,2024-03-30,3,341.26$
1010,943,42,2024-04-28,6,103.71$
1011,828,30,2024-03-31,3,153.97$
1012,263,95,2024-04-15,5,832.13$
1013,691,90,2024-04-26,1,703.34$
1014,745,73,2024-04-12,5,163.9$
1015,378,20,2024-04-10,2,798.17$
1016,781,54,2024-04-12,1,907.93$
1017,178,28,2024-03-30,1,460.98$
1018,177,92,2024-04-28,4,366.48$
1019,174,73,2024-04-19,6,285.75$
1020,444,79,2024-04-17,3,857.3$
1021,920,95,2024-04-26,1,383.59$
1022,394,93,2024-04-28,6,306.38$
1023,276,95,2024-04-15,2,605.74$
1024,349,58,2024-04-26,6,796.4$
1025,319,34,2024-04-02,5,903.05$
1026,984,51,2024-04-24,6,838.63$
1027,267,40,2024-04-13,6,568.66$
1028,492,26,2024-04-18,5,898.92$
1029,25,17,2024-04-19,5,377.8$
1030,582,43,2024-04-23,7,218.38$
1031,740,36,2024-03-31,5,545.29$
1032,900,60,2024-04-04,4,254.71$
1033,35,18,2024-04-09,4,632.72$
1034,368,66,2024-04-16,4,667.53$
1035,910,31,2024-04-24,5,893.24$
1036,11,86,2024-04-17,3,258.64$
1037,842,79,2024-04-08,3,948.64$
1038,682,56,2024-03-31,3,827.42$
1039,721,13,2024-04-19,6,647.53$
1040,122,40,2024-03-30,3,285.76$
1041,783,51,2024-04-13,3,743.08$
1042,233,14,2024-04-06,4,683.16$
1043,865,71,2024-04-21,5,629.85$
1044,193,44,2024-04-17,3,721.3$
1045,804,71,2024-04-21,2,626.99$
1046,424,40,2024-04-07,5,936.27$
1047,60,81,2024-04-05,3,707.21$
1048,648,86,2024-04-20,6,506.49$
1049,520,99,2024-04-04,6,312.44$
1050,222,16,2024-04-06,3,142.18$
1051,206,14,2024-03-31,7,160.63$
1052,573,94,2024-04-22,7,791.69$
1053,960,94,2024-04-03,3,743.18$
1054,334,36,2024-04-24,4,851.42$
1055,527,3,2024-04-07,1,785.5$
1056,55,38,2024-04-17,4,588.32$
1057,333,64,2024-04-20,5,570.94$
1058,838,11,2024-04-25,4,816.83$
1059,103,39,2024-04-22,7,897.2$
1060,112,50,2024-03-30,2,753.58$
1061,807,10,2024-04-11,4,388.69$
1062,444,72,2024-04-21,1,597.51$
1063,939,73,2024-04-20,6,203.79$
1064,454,58,2024-04-01,6,889.5$
1065,222,23,2024-04-06,4,933.45$
1066,276,73,2024-04-25,3,185.47$
1067,354,33,2024-04-18,2,856.34$
1068,474,81,2024-04-18,3,645.48$
1069,841,15,2024-04-13,2,537.53$
1070,832,99,2024-04-27,7,290.34$
1071,786,50,2024-04-03,7,397.86$
1072,841,36,2024-04-27,2,448.09$
1073,169,79,2024-04-15,1,740.21$
1074,478,8,2024-04-16,4,134.73$
1075,278,52,2024-04-07,1,290.83$
1076,831,74,2024-04-18,1,721.24$
1077,262,29,2024-04-02,3,676.91$
1078,125,99,2024-04-01,4,502.58$
1079,796,54,2024-04-01,6,111.31$
1080,810,39,2024-04-16,7,908.23$
1081,444,12,2024-04-18,4,192.35$
1082,631,45,2024-04-08,7,313.3$
1083,175,58,2024-04-15,4,515.93$
1084,390,89,2024-04-06,7,319.16$
1085,987,78,2024-04-13,4,887.33$
1086,921,8,2024-04-14,1,611.26$
1087,666,30,2024-04-02,4,173.85$
1088,119,50,2024-04-04,1,442.16$
1089,490,88,2024-04-23,1,281.24$
1090,892,51,2024-03-31,3,879.59$
1091,836,10,2024-04-12,7,619.89$
1092,989,33,2024-03-30,7,527.22$
1093,692,46,2024-04-22,5,902.55$
1094,614,49,2024-04-10,6,520.76$
1095,484,48,2024-04-11,3,923.12$
1096,665,90,2024-04-06,3,627.76$
1097,734,65,2024-04-17,2,524.44$
1098,204,97,2024-03-31,5,875.7$
1099,985,10,2024-04-10,3,870.49$
1100,266,29,2024-04-10,7,765.86$
1101,128,46,2024-04-12,3,523.65$
1102,203,57,2024-04-05,3,907.68$
1103,162,37,2024-04-15,5,547.51$
1104,83,91,2024-04-21,6,448.95$
1105,52,46,2024-04-05,6,503.33$
1106,242,93,2024-04-22,4,122.55$
1107,785,85,2024-04-03,4,369.86$
1108,436,50,2024-04-19,2,848.29$
1109,606,43,2024-04-07,7,333.87$
1110,348,15,2024-04-22,4,831.32$
1111,140,9,2024-04-17,7,274.72$
1112,696,70,2024-04-12,3,657.96$
1113,735,86,2024-04-18,3,605.58$
1114,219,34,2024-04-14,1,802.12$
1115,946,94,2024-04-16,6,635.36$
1116,197,69,2024-04-12,7,252.0$
1117,819,83,2024-04-18,6,731.26$
1118,178,20,2024-04-02,3,687.65$
1119,250,44,2024-04-28,3,778.55$
1120,183,80,2024-04-05,3,681.76$
1121,950,7,2024-04-08,5,264.91$
1122,192,96,2024-04-15,6,529.54$
1123,600,88,2024-04-07,4,806.57$
1124,357,19,2024-04-23,2,180.43$
1125,932,78,2024-04-02,1,878.38$
1126,895,85,2024-04-23,4,714.98$
1127,527,88,2024-04-25,2,330.89$
1128,309,40,2024-04-15,5,513.1$
1129,976,49,2024-04-26,7,378.41$
1130,272,44,2024-04-09,3,528.45$
1131,55,1,2024-04-20,5,128.57$
1132,301,46,2024-04-26,1,987.9$
1133,990,40,2024-04-21,4,528.26$
1134,81,46,2024-04-06,5,623.55$
1135,675,73,2024-04-07,7,942.68$
1136,862,55,2024-03-31,2,413.28$
1137,411,10,2024-04-14,6,787.28$
1138,439,65,2024-04-16,7,703.26$
1139,562,74,2024-04-03,5,568.6$
1140,457,1,2024-04-21,1,832.73$
1141,957,17,2024-04-20,5,969.25$
1142,869,75,2024-04-21,2,498.02$
1143,225,27,2024-04-17,2,107.95$
1144,7,96,2024-04-09,2,229.46$
1145,278,20,2024-04-22,3,968.69$
1146,899,20,2024-04-03,3,236.43$
1147,105,13,2024-04-13,6,475.43$
1148,996,37,2024-04-15,6,968.13$
1149,396,75,2024-04-11,3,697.52$
1150,389,7,2024-04-19,1,980.74$
1151,140,78,2024-04-25,1,551.6$
1152,362,58,2024-03-31,4,801.4$
1153,940,15,2024-04-21,4,240.45$
1154,546,60,2024-04-25,5,260.1$
1155,27,19,2024-04-11,1,349.85$
1156,114,94,2024-04-15,6,708.57$
1157,56,5,2024-04-06,5,308.43$
1158,178,93,2024-03-30,2,626.37$
1159,130,1,2024-04-26,1,370.57$
1160,38,46,2024-04-22,6,353.8$
1161,898,55,2024-04-14,2,877.5$
1162,321,72,2024-04-19,5,309.37$
1163,668,76,2024-04-02,1,373.49$
1164,917,60,2024-04-10,7,245.14$
1165,929,82,2024-04-01,6,186.08$
1166,271,78,2024-04-02,3,501.97$
1167,749,6,2024-04-03,1,863.89$
1168,381,93,2024-03-30,7,203.21$
1169,651,9,2024-04-14,4,481.71$
1170,566,22,2024-04-16,3,530.79$
1171,871,65,2024-04-09,6,615.73$
1172,496,35,2024-04-24,4,668.12$
1173,388,13,2024-04-02,2,507.94$
1174,232,16,2024-04-20,4,275.18$
1175,502,92,2024-04-11,7,385.49$
1176,798,9,2024-04-16,6,276.02$
1177,603,40,2024-04-23,5,726.13$
1178,174,23,2024-04-13,4,541.73$
1179,824,13,2024-04-03,7,506.59$
1180,78,89,2024-04-04,2,391.99$
1181,145,28,2024-04-27,1,607.95$
1182,515,84,2024-03-30,3,995.06$
1183,504,60,2024-04-15,6,962.72$
1184,51,70,2024-04-08,2,914.07$
1185,628,79,2024-04-22,5,966.18$
1186,749,34,2024-04-11,4,798.11$
1187,501,6,2024-04-05,5,852.7$
1188,517,84,2024-03-30,1,329.74$
1189,876,43,2024-04-22,4,262.55$
1190,841,68,2024-04-01,4,776.76$
1191,254,92,2024-03-31,5,440.11$
1192,316,92,2024-04-01,5,505.82$
1193,927,89,2024-04-07,6,109.71$
1194,897,45,2024-04-09,1,697.35$
1195,328,48,2024-03-31,3,254.62$
1196,173,66,2024-04-02,3,254.47$
1197,774,60,2024-04-27,2,905.99$
1198,167,45,2024-04-08,7,165.27$
1199,178,60,2024-04-12,4,639.84$
1200,790,59,2024-04-10,2,216.93$
1201,499,85,2024-04-01,7,883.61$
1202,443,50,2024-04-21,1,512.38$
1203,294,62,2024-04-12,3,582.46$
1204,888,27,2024-04-01,3,911.53$
1205,539,11,2024-04-25,2,731.44$
1206,54,5,2024-04-11,5,156.87$
1207,703,30,2024-04-10,1,236.88$
1208,988,13,2024-04-07,1,339.38$
1209,799,37,2024-04-26,6,744.78$
1210,674,68,2024-04-06,5,282.25$
1211,317,17,2024-03-31,1,248.87$
1212,305,93,2024-04-25,3,201.45$
1213,572,39,2024-04-27,5,916.72$
1214,457,53,2024-04-03,3,747.15$
1215,206,16,2024-04-17,5,464.88$
1216,643,30,2024-04-21,2,477.39$
1217,488,32,2024-04-01,7,142.37$
1218,657,41,2024-04-01,7,714.53$
1219,978,9,2024-03-30,7,903.95$
1220,264,61,2024-04-26,3,357.65$
1221,428,74,2024-04-10,7,244.62$
1222,206,72,2024-04-23,5,560.06$
1223,558,62,2024-04-22,3,530.59$
1224,344,77,2024-04-15,4,779.17$
1225,270,15,2024-04-17,5,210.62$
1226,71,49,2024-04-15,2,891.0$
1227,688,36,2024-04-21,7,597.69$
1228,716,70,2024-04-17,1,322.91$
1229,390,75,2024-04-24,4,850.1$
1230,364,69,2024-04-19,4,777.8$
1231,578,97,2024-04-08,3,209.32$
1232,220,66,2024-04-11,2,295.83$
1233,823,25,2024-04-16,6,584.74$
1234,883,11,2024-04-17,3,320.15$
1235,810,73,2024-04-13,2,191.01$
1236,238,77,2024-04-17,7,286.11$
1237,86,19,2024-04-04,5,849.94$
1238,444,56,2024-04-14,1,831.78$
1239,599,75,2024-04-03,4,482.2$
1240,75,26,2024-04-02,3,497.17$
1241,242,96,2024-04-24,2,675.3$
1242,66,81,2024-04-24,4,666.74$
1243,251,77,2024-04-18,5,945.15$
1244,596,19,2024-04-16,6,879.15$
1245,285,46,2024-04-19,4,732.45$
1246,810,71,2024-04-18,4,538.73$
1247,31,58,2024-04-14,5,471.22$
1248,141,27,2024-04-14,5,204.75$
1249,490,39,2024-04-06,1,172.73$
1250,953,61,2024-04-07,4,955.33$
1251,698,93,2024-04-20,4,356.14$
1252,248,57,2024-04-19,2,349.64$
1253,388,20,2024-04-17,4,980.13$
1254,497,9,2024-04-18,7,958.8$
1255,239,58,2024-04-26,6,759.14$
1256,532,92,2024-04-17,6,504.61$
1257,626,91,2024-04-09,7,682.28$
1258,523,48,2024-04-11,2,106.27$
1259,710,37,2024-04-13,2,516.81$
1260,366,41,2024-04-08,4,231.89$
1261,361,10,2024-04-17,6,987.79$
1262,823,36,2024-04-18,5,138.44$
1263,910,48,2024-04-08,1,644.95$
1264,286,73,2024-04-13,5,620.07$
1265,65,57,2024-04-20,3,914.2$
1266,918,36,2024-04-04,3,639.49$
1267,380,46,2024-04-27,2,681.29$
1268,249,44,2024-04-22,6,242.48$
1269,25,85,2024-04-02,7,459.27$
1270,97,25,2024-04-23,4,735.7$
1271,873,69,2024-04-12,1,182.54$
1272,467,86,2024-03-31,1,972.05$
1273,166,2,2024-04-22,1,612.87$
1274,734,92,2024-04-12,3,256.7$
1275,137,27,2024-04-24,5,449.54$
1276,78,62,2024-04-27,2,786.36$
1277,393,25,2024-04-03,4,803.18$
1278,371,45,2024-04-26,5,441.52$
1279,880,63,2024-04-28,2,841.26$
1280,738,72,2024-04-11,2,444.73$
1281,454,31,2024-04-27,5,693.83$
1282,45,60,2024-04-24,4,311.18$
1283,528,80,2024-04-27,7,759.75$
1284,422,74,2024-04-25,4,915.03$
1285,398,26,2024-03-30,4,289.98$
1286,40,55,2024-04-21,1,467.55$
1287,303,91,2024-04-13,4,111.24$
1288,288,15,2024-04-14,7,414.12$
1289,525,19,2024-04-22,1,562.31$
1290,845,75,2024-03-30,4,478.74$
1291,251,13,2024-04-15,6,842.6$
1292,894,77,2024-04-28,4,152.05$
1293,193,79,2024-04-11,2,349.58$
1294,963,73,2024-04-03,7,300.53$
1295,473,24,2024-04-18,7,428.12$
1296,137,58,2024-04-03,7,369.72$
1297,51,20,2024-04-07,5,204.47$
1298,163,48,2024-04-01,2,683.27$
1299,604,98,2024-04-25,4,808.35$
1300,174,31,2024-03-31,4,388.38$
1301,460,32,2024-04-17,6,419.51$
1302,278,64,2024-04-06,3,261.91$
1303,766,25,2024-04-05,5,922.03$
1304,723,13,2024-04-08,3,644.42$
1305,698,85,2024-03-30,1,909.01$
1306,131,51,2024-04-24,2,569.93$
1307,788,76,2024-04-12,1,118.95$
1308,177,82,2024-04-09,1,514.7$
1309,169,87,2024-04-08,2,702.43$
1310,411,96,2024-04-13,3,857.06$
1311,609,88,2024-04-08,2,841.88$
1312,678,34,2024-04-22,4,775.64$
1313,566,2,2024-04-24,4,642.45$
1314,469,32,2024-04-17,3,605.18$
1315,216,88,2024-04-28,4,769.13$
1316,359,40,2024-04-25,6,141.01$
1317,137,6,2024-03-31,6,759.49$
1318,145,36,2024-04-11,2,881.52$
1319,688,45,2024-04-01,2,300.69$
1320,469,39,2024-04-13,5,120.26$
1321,544,57,2024-04-04,5,705.02$
1322,726,1,2024-04-07,7,346.79$
1323,631,4,2024-04-21,4,943.47$
1324,119,80,2024-04-24,6,964.81$
1325,365,87,2024-04-23,4,931.2$
1326,180,74,2024-04-18,3,962.38$
1327,284,33,2024-04-03,7,167.61$
1328,998,49,2024-04-25,5,226.24$
1329,647,53,2024-04-24,6,182.98$
1330,647,85,2024-04-20,4,766.39$
1331,521,14,2024-04-24,3,239.61$
1332,526,59,2024-04-07,2,599.82$
1333,653,9,2024-04-10,4,413.63$
1334,601,57,2024-04-17,3,296.43$
1335,384,23,2024-03-30,3,330.58$
1336,160,3,2024-04-20,5,314.47$
1337,136,37,2024-04-09,6,612.76$
1338,441,59,2024-04-05,2,794.98$
1339,315,12,2024-04-10,2,746.47$
1340,281,88,2024-04-24,6,831.5$
1341,935,51,2024-04-26,1,108.62$
1342,754,10,2024-04-25,5,557.02$
1343,339,9,2024-04-25,4,475.47$
1344,974,39,2024-03-30,1,516.35$
1345,603,59,2024-04-15,2,506.22$
1346,463,73,2024-04-16,6,925.17$
1347,575,69,2024-04-19,6,436.28$
1348,759,9,2024-04-26,7,757.31$
1349,311,37,2024-04-11,5,827.82$
1350,234,19,2024-04-28,5,560.73$
1351,938,9,2024-04-09,5,764.9$
1352,87,41,2024-04-26,4,476.65$
1353,568,74,2024-04-25,2,484.63$
1354,489,43,2024-04-18,1,583.74$
1355,331,16,2024-04-17,3,150.13$
1356,225,97,2024-04-28,2,644.85$
1357,548,41,2024-04-05,6,334.49$
1358,417,82,2024-04-03,4,171.99$
1359,219,8,2024-04-24,3,586.25$
1360,784,67,2024-04-12,6,830.16$
1361,493,66,2024-04-26,7,914.87$
1362,258,85,2024-04-18,3,209.38$
1363,730,50,2024-04-28,6,552.49$
1364,771,33,2024-04-01,7,426.62$
1365,978,1,2024-04-26,2,407.15$
1366,81,42,2024-04-14,6,201.06$
1367,272,51,2024-04-25,3,868.66$
1368,127,4,2024-04-03,2,585.34$
1369,78,32,2024-04-26,3,904.57$
1370,998,91,2024-04-03,3,394.7$
1371,377,57,2024-04-26,6,355.32$
1372,916,33,2024-04-17,3,645.69$
1373,290,91,2024-04-18,1,116.23$
1374,867,31,2024-04-28,7,852.07$
